bus;anguloGrados
1;1.62
2;2.24
3;-25.55
4;-3.71
5;-14.27
6;-8.99
7;-15.4
8;-6.74
9;-12.41
10;-20.23
11;-2.36
12;-16.66
13;-15.19
14;-1.23
15;-11.41
16;2.2
17;3.21
18;0.0
19;-16.08
20;-0.63
21;-15.89
22;-5.57
23;-9.87
24;-7.18
25;-5.43
26;-13.22
27;-5.28
28;-5.27
29;-6.15
30;-6.15
31;-4.3
32;-4.33
33;-6.12
34;-5.76
35;-5.76
36;-7.68
37;-11.11
38;-11.11
39;-3.99
40;-3.99
41;-3.42
42;-3.43
43;-2.0
44;-2.01
45;-8.08
46;-8.08
47;-6.04
48;-7.55
49;-7.55
50;-3.97
51;-3.99
52;-7.49
53;-7.34
54;-5.37
55;-10.01
56;-1.9
57;-2.49
58;-2.49
59;5.69
60;0.58
61;7.72
62;7.72
63;6.14
64;5.96
65;3.78
66;-1.98
67;-0.27
68;-1.03
69;4.02
70;-0.97
71;2.55
72;2.55
73;-0.26
74;-1.16
75;-0.63
76;-0.63
77;1.99
78;-0.19
79;3.49
80;-2.43
81;-2.43
82;6.38
83;4.01
84;4.01
85;1.95
86;1.95
87;1.11
88;1.12
89;3.88
90;2.75
91;4.25
92;-2.8
93;4.81
94;4.81
95;4.9
96;4.9
97;-0.32
98;-3.26
99;-3.25
100;-2.44
101;-2.44
102;4.03
103;2.51
104;2.52
105;-2.26
106;-2.27
107;-1.27
108;-1.03
109;8.6
110;8.6
111;-5.49
112;-5.49
113;-14.66
114;-13.17
115;-10.35
116;-10.35
117;-19.77
118;-28.13
119;-28.13
120;-26.05
121;-15.79
122;-15.79
123;-8.99
124;-8.99
125;-24.24
126;-24.23
127;-17.24
128;-17.25
129;-21.82
130;-22.1
131;-9.2
132;-9.23
133;-7.99
134;-7.99
135;-27.98
136;-27.98
137;-8.23
138;-8.23
139;-9.19
140;-9.2
141;-26.22
142;-28.37
143;-21.18
144;-21.18
145;-20.97
146;-20.97
147;-18.84
148;-18.83
149;-21.94
150;-14.03
151;-14.04
152;-12.14
153;-12.14
154;-20.89
155;-19.43
156;-21.32
157;-19.51
158;-19.51
159;-18.46
160;-18.46
161;-23.67
162;-23.67
163;-20.19
164;-20.19
165;-17.31
166;-18.51
167;-18.51
168;-20.77
169;-20.78
170;-24.02
171;-24.02
172;-21.24
173;-21.23
174;-18.94
175;-18.94
176;-16.63
177;-16.63
178;-23.81
179;-23.81
180;-5.13
181;-1.64
182;-7.69
183;-6.74
184;-0.57
185;-5.92
186;-24.39
187;-22.04
188;-31.8
189;-25.67
190;-2.71
191;-4.17
192;-18.69
193;-18.52
194;-18.95
195;-22.0
196;-24.73
197;-11.86
198;-21.44
199;-5.24
200;-21.32
201;-26.57
202;-20.18
203;-21.65
204;-8.34
205;-6.01
206;-22.45
207;-3.91
208;-10.08
209;-24.93
210;-6.16
211;-25.09
212;-23.48
213;-23.62
214;-26.11
215;-6.15
216;-4.13
217;-19.85
218;-28.62
219;-27.09
220;-28.56
221;-34.54
222;-19.74
223;-14.12
224;-22.41
225;-30.88
226;-26.35
227;-26.58
228;-4.69
229;-9.86
230;-35.22
231;-18.6
232;-18.89
233;-25.83
234;-3.65
235;-2.07
236;-22.17
237;-22.57
238;-19.03
239;-20.52
240;-33.87
241;-21.69
242;-21.7
243;-17.45
244;-18.79
245;-7.56
246;-5.83
247;-11.49
248;-20.41
249;-22.68
250;-19.72
251;-2.35
252;-4.65
253;-7.52
254;-9.26
255;-25.79
256;-21.81
257;-22.76
258;-11.62
259;-20.08
260;-18.14
261;-6.12
262;-19.98
263;-21.32
264;-23.48
265;-11.64
266;-8.21
267;-8.37
268;-6.16
269;-20.05
270;-5.98
271;-6.57
272;-6.1
273;-6.17
274;-7.58
275;-8.41
276;-8.11
277;-7.89
278;-8.27
279;-5.89
280;-8.38
281;-7.42
282;-5.99
283;-10.35
284;-20.17
285;-23.35
286;-23.73
287;-21.68
288;-7.53
289;-7.81
290;-23.08
291;-6.07
292;-8.05
293;-8.09
294;-22.77
295;-23.06
296;-8.1
297;-8.02
298;-8.19
299;-8.1
300;-17.92
301;-10.16
302;-23.14
303;-26.78
304;-6.15
305;-23.81
306;-17.46
307;-22.05
308;-19.81
309;-17.41
310;-17.85
311;-18.59
312;-18.59
313;-31.25
314;-22.08
315;-26.67
316;-7.22
317;-21.26
318;-21.53
319;-4.34
320;-23.04
321;-18.83
322;-20.85
323;-20.21
324;-22.06
325;-20.56
326;-10.36
327;-20.06
328;-18.88
329;-20.54
330;-17.68
331;-18.79
332;-17.29
333;-24.26
334;-24.55
335;-27.4
336;-23.58
337;-23.9
338;-9.47
339;-6.63
340;-31.21
341;-26.53
342;-10.09
343;-23.8
344;-20.01
345;-23.81
346;-19.66
347;-22.52
348;-24.3
349;-19.2
350;-9.89
351;-21.12
352;-7.1
353;-5.98
354;-3.21
355;-1.69
356;-19.34
357;-22.26
358;-8.74
359;-20.24
360;-18.69
361;-18.85
362;-21.11
363;-22.3
364;-10.29
365;-18.34
366;-18.62
367;-4.29
368;-3.58
369;-26.98
370;-4.29
371;-20.49
372;-15.23
373;-21.11
374;-17.59
375;-20.48
376;-3.62
377;-23.9
378;-20.36
379;-22.97
380;-8.69
381;-20.3
382;-21.48
383;-21.3
384;-22.32
385;-22.01
386;-24.75
387;-23.09
388;-22.82
389;-21.69
390;-5.12
391;-7.26
392;-6.09
393;-20.73
394;-10.9
395;-21.82
396;-8.21
397;-24.11
398;-24.4
399;-6.1
400;-6.18
401;-33.9
402;-1.75
403;-3.78
404;-6.14
405;-6.28
406;-7.61
407;-8.9
408;-6.41
409;-11.38
410;-9.02
411;-21.8
412;-21.45
413;-21.02
414;-34.17
415;-23.53
416;-18.79
417;-4.69
418;-23.11
419;-7.75
420;-18.37
421;-23.64
422;-11.88
423;-22.58
424;-9.75
425;-21.14
426;-23.19
427;-11.11
428;-20.69
429;-6.12
430;-14.57
431;-9.54
432;-20.78
433;-4.49
434;-33.73
435;-17.87
436;-20.09
437;-29.19
438;-20.43
439;-10.34
440;-20.06
441;-6.02
442;-26.54
443;-25.21
444;-6.11
445;-7.62
446;-6.41
447;-3.92
448;-3.16
449;-7.62
450;-6.41
451;-18.84
452;-20.75
453;-18.83
454;-19.06
455;-21.26
456;-20.64
457;-21.3
458;-23.48
459;-23.05
460;-23.81
461;-21.57
462;-21.51
463;-21.05
464;-21.48
465;-21.24
466;-35.85
467;-21.52
468;-22.02
469;-3.34
470;-6.22
471;-6.0
472;-7.62
473;-23.67
474;-21.78
475;-21.12
476;-20.97
477;-20.72
478;-22.04
479;-21.19
480;-19.02
481;-24.19
482;-5.29
483;-21.26
484;-19.17
485;-18.43
486;-20.3
487;-24.43
488;-21.28
489;-18.09
490;-20.72
491;-20.66
492;-20.61
493;-17.24
494;-19.45
495;-19.52
496;-17.31
497;-20.88
498;-20.66
499;-21.24
500;-17.71
501;-21.44
502;-21.2
503;-21.63
504;-20.6
505;-17.79
506;-19.35
507;-20.71
508;-22.03
509;-23.64
510;-30.13
511;-22.74
512;-23.78
513;-25.67
514;-21.22
515;-21.47
516;-23.36
517;-3.77
518;-21.97
519;-8.32
520;-18.09
521;-21.03
522;-22.06
523;-21.13
524;-23.19
525;-9.0
526;-8.34
527;-6.03
528;-9.99
529;-4.71
530;-18.98
531;-22.03
532;-11.23
533;-24.04
534;-8.3
535;-23.71
536;-22.23
537;-23.54
538;-22.31
539;-13.75
540;-13.75
541;-11.04
542;-15.1
543;-8.32
544;-14.33
545;-9.31
546;-9.31
547;-15.12
548;-10.76
549;-12.43
550;-12.58
551;-11.38
552;-21.86
553;-21.74
554;-10.28
555;-13.57
556;-14.22
557;-7.18
558;-7.23
559;-14.24
560;-8.41
561;-16.16
562;-16.18
563;-16.13
564;-8.05
565;-8.82
566;-16.16
567;-10.79
568;-15.92
569;-15.92
570;-8.29
571;-16.21
572;-12.99
573;-10.17
574;-10.47
575;-9.05
576;-12.12
577;-11.15
578;-16.04
579;-7.19
580;-13.36
581;-11.12
582;-7.13
583;-9.94
584;-14.97
585;-14.89
586;-10.85
587;-10.44
588;-22.09
589;-11.37
590;-12.39
591;-14.5
592;-8.76
593;-8.93
594;-11.22
595;-21.91
596;-14.19
597;-13.52
598;-8.31
599;-13.94
600;-7.94
601;-16.72
602;-10.14
603;-10.14
604;-10.26
605;-10.33
606;-9.64
607;-9.85
608;-6.34
609;-9.02
610;-14.08
611;-10.81
612;-8.1
613;-8.1
614;-10.09
615;-10.03
616;-9.52
617;-8.16
618;-9.48
619;-9.56
620;-8.68
621;-11.26
622;-11.2
623;-15.43
624;-11.18
625;-2.93
626;-10.43
627;-8.97
628;-10.8
629;-15.24
630;-15.13
631;-14.68
632;-14.22
633;-13.81
634;-13.81
635;-12.27
636;-6.98
637;-12.15
638;-13.47
639;-13.47
640;-13.39
641;-13.51
642;-11.41
643;-21.92
644;-13.08
645;-13.08
646;-18.65
647;-13.82
648;-14.12
649;-14.22
650;-13.42
651;-14.17
652;-13.97
653;-13.49
654;-8.7
655;-8.53
656;-17.31
657;0.75
658;-20.22
659;-13.62
660;-11.22
661;-14.36
662;-13.07
663;-13.07
664;-8.58
665;-10.12
666;-8.78
667;-14.54
668;-14.24
669;-8.11
670;-9.75
671;-9.26
672;-15.2
673;-11.77
674;-14.57
675;-8.6
676;-10.29
677;-9.6
678;-9.85
679;-9.85
680;-8.12
681;-6.76
682;-6.73
683;-10.56
684;-10.34
685;-10.95
686;-17.46
687;-11.41
688;-6.78
689;-6.78
690;-6.27
691;-9.67
692;-10.34
693;-13.74
694;-13.81
695;-14.52
696;-14.47
697;-14.73
698;-13.86
699;-12.34
700;-10.86
701;-8.44
702;-13.9
703;-13.61
704;-13.83
705;-11.47
706;-8.82
707;-8.81
708;-17.64
709;-11.56
710;-10.45
711;-8.77
712;-15.83
713;-12.12
714;-9.5
715;-9.35
716;-10.67
717;-10.67
718;-11.05
719;-11.02
720;-12.14
721;-11.69
722;-11.89
723;-9.03
724;-9.55
725;-9.31
726;-7.67
727;-7.67
728;-11.34
729;-8.76
730;-9.47
731;-9.5
732;-12.12
733;-7.82
734;-13.91
735;-14.03
736;-11.23
737;-14.16
738;-8.09
739;-9.48
740;-7.7
741;-8.12
742;-13.12
743;-9.64
744;-5.78
745;-11.44
746;-11.43
747;-11.39
748;-9.2
749;-7.08
750;-11.36
751;-15.12
752;-7.84
753;-11.42
754;-8.71
755;-11.15
756;-9.69
757;-11.2
758;-8.9
759;-8.77
760;-13.1
761;-12.77
762;-10.1
763;-15.03
764;-14.76
765;-11.0
766;-14.43
767;-15.16
768;-6.39
769;-12.66
770;-19.28
771;-21.43
772;-8.95
773;-18.16
774;-10.61
775;-7.38
776;-14.04
777;-11.32
778;-13.22
779;-7.52
780;-13.05
781;-12.97
782;-13.3
783;-13.28
784;-11.41
785;-12.19
786;0.46
787;-2.35
788;-5.95
789;-5.88
790;-5.89
791;-5.88
792;2.22
793;6.0
794;-2.22
795;0.98
796;-5.81
797;-5.81
798;3.2
799;3.2
800;1.56
801;1.56
802;-3.9
803;-5.92
804;3.07
805;2.03
806;2.37
807;2.37
808;-5.06
809;2.27
810;-6.24
811;-3.3
812;-3.3
813;0.28
814;0.65
815;0.38
816;-2.66
817;-2.65
818;-4.59
819;-4.53
820;-8.81
821;2.85
822;2.85
823;-2.92
824;-2.12
825;-2.92
826;-2.12
827;2.68
828;-4.33
829;-4.23
830;-2.17
831;-5.4
832;-6.45
833;-5.27
834;-1.47
835;-4.95
836;-4.56
837;-5.96
838;-8.76
839;-7.09
840;-6.58
841;-1.53
842;0.54
843;2.76
844;2.85
845;-0.75
846;-0.25
847;-0.25
848;-0.74
849;3.67
850;-3.96
851;1.91
852;1.77
853;-7.05
854;-7.02
855;-7.04
856;-7.02
857;-3.17
858;-1.53
859;-1.49
860;-2.52
861;0.9
862;2.15
863;-7.12
864;-7.12
865;-1.07
866;-1.17
867;3.15
868;3.68
869;3.22
870;-0.74
871;-0.24
872;-6.88
873;-6.29
874;-6.1
875;-5.79
876;-5.78
877;-0.0
878;2.68
879;2.68
880;-5.81
881;-5.81
882;-7.9
883;-1.93
884;-6.06
885;-6.04
886;-1.65
887;-4.29
888;3.23
889;2.55
890;-5.02
891;0.02
892;-4.24
893;-4.24
894;5.06
895;3.31
896;-0.08
897;-6.21
898;-6.21
899;-6.12
900;-5.29
901;2.15
902;-1.74
903;-1.71
904;2.49
905;-1.74
906;-1.74
907;2.63
908;2.33
909;2.08
910;0.65
911;3.18
912;1.59
913;-3.36
914;2.87
915;-1.63
916;-1.62
917;2.49
918;-4.92
919;2.77
920;1.57
921;2.55
922;-6.23
923;-6.22
924;3.52
925;-9.3
926;-9.3
927;0.38
928;0.38
929;2.41
930;2.57
931;-6.76
932;-6.76
933;-1.63
934;-1.62
935;-7.04
936;-7.03
937;-1.47
938;-1.47
939;4.94
940;3.58
941;3.58
942;0.47
943;-0.48
944;3.58
945;-1.64
946;-1.49
947;2.2
948;3.1
949;-3.86
950;-0.23
951;-0.46
952;-2.26
953;-2.23
954;-3.58
955;-7.17
956;-6.99
957;0.23
958;-8.78
959;-7.85
960;2.41
961;2.41
962;-1.1
963;0.26
964;2.36
965;0.4
966;-8.63
967;-8.63
968;-2.58
969;-4.56
970;-6.45
971;-4.56
972;-6.44
973;-0.07
974;1.34
975;-5.85
976;-5.09
977;-5.09
978;-0.46
979;-0.22
980;-6.31
981;-6.3
982;-8.96
983;2.4
984;3.38
985;2.43
986;3.38
987;3.47
988;-7.38
989;3.47
990;-7.32
991;-0.84
992;0.22
993;-5.12
994;-5.12
995;0.18
996;3.55
997;-6.99
998;0.49
999;0.73
1000;-1.38
1001;-1.38
1002;-2.05
1003;-2.04
1004;-5.86
1005;-4.88
1006;-5.84
1007;-4.87
1008;-5.84
1009;-5.99
1010;-4.9
1011;-5.91
1012;-5.74
1013;-4.24
1014;1.81
1015;1.94
1016;3.84
1017;1.83
1018;3.9
1019;1.97
1020;-6.9
1021;-7.27
1022;-5.29
1023;-5.18
1024;-1.23
1025;-1.23
1026;-0.99
1027;2.24
1028;2.25
1029;1.65
1030;2.25
1031;2.25
1032;2.38
1033;2.18
1034;1.66
1035;2.25
1036;1.65
1037;2.2
1038;2.4
1039;2.31
1040;2.31
1041;1.94
1042;1.86
1043;1.94
1044;1.86
1045;2.65
1046;-0.71
1047;-0.69
1048;1.62
1049;1.62
1050;-0.69
1051;4.56
1052;1.78
1053;0.57
1054;0.98
1055;-3.57
1056;0.03
1057;0.03
1058;2.2
1059;0.28
1060;1.0
1061;0.16
1062;-1.52
1063;0.17
1064;2.03
1065;2.05
1066;1.71
1067;1.55
1068;1.5
1069;1.56
1070;1.5
1071;3.94
1072;-1.63
1073;-1.63
1074;-6.66
1075;-2.89
1076;2.68
1077;3.83
1078;-5.55
1079;-3.02
1080;-2.07
1081;-2.06
1082;0.39
1083;0.08
1084;2.08
1085;-4.76
1086;1.64
1087;-3.91
1088;-3.73
1089;-1.23
1090;-4.18
1091;-4.19
1092;-4.14
1093;-4.14
1094;-1.5
1095;-1.52
1096;0.55
1097;-6.1
1098;-6.1
1099;0.34
1100;-3.14
1101;-3.14
1102;1.39
1103;-5.81
1104;-8.68
1105;-4.82
1106;-4.29
1107;1.19
1108;1.2
1109;-7.01
1110;-0.05
1111;-7.01
1112;-0.04
1113;-1.55
1114;-5.52
1115;-5.85
1116;-0.86
1117;3.59
1118;0.37
1119;0.4
1120;-5.51
1121;-5.07
1122;-5.08
1123;-3.67
1124;-6.8
1125;3.47
1126;-7.32
1127;-6.77
1128;-5.78
1129;-5.72
1130;-3.22
1131;-3.21
1132;-2.09
1133;-7.04
1134;3.2
1135;3.2
1136;-7.27
1137;2.36
1138;2.61
1139;2.54
1140;4.85
1141;2.02
1142;4.47
1143;-6.23
1144;-4.78
1145;-0.28
1146;-1.7
1147;-1.08
1148;-5.42
1149;-9.12
1150;3.05
1151;3.06
1152;-1.8
1153;-1.8
1154;-6.39
1155;2.85
1156;0.49
1157;-5.95
1158;-5.95
1159;-0.46
1160;-1.56
1161;-0.46
1162;-1.5
1163;3.05
1164;-5.06
1165;-5.22
1166;-5.06
1167;-5.22
1168;-7.25
1169;-4.71
1170;-4.53
1171;-1.14
1172;-0.52
1173;-1.53
1174;-1.5
1175;-1.98
1176;-2.62
1177;-2.14
1178;-2.61
1179;-6.89
1180;-5.36
1181;-7.37
1182;-3.02
1183;0.46
1184;-1.72
1185;-3.8
1186;4.62
1187;1.54
1188;4.65
1189;1.6
1190;-8.87
1191;2.01
1192;4.01
1193;-6.2
1194;0.22
1195;-2.14
1196;-0.75
1197;2.9
1198;2.45
1199;2.92
1200;2.54
1201;2.84
1202;2.84
1203;2.64
1204;2.89
1205;-0.94
1206;-4.52
1207;2.54
1208;2.84
1209;2.84
1210;2.46
1211;2.84
1212;-3.84
1213;-3.83
1214;-1.29
1215;-6.19
1216;2.26
1217;1.67
1218;-3.69
1219;-3.68
1220;0.38
1221;-6.33
1222;-6.33
1223;0.56
1224;-5.09
1225;-5.19
1226;-5.08
1227;-5.19
1228;2.75
1229;2.31
1230;-5.29
1231;-5.18
1232;-3.14
1233;-4.76
1234;-5.28
1235;-6.84
1236;-1.67
1237;0.3
1238;-7.1
1239;-7.1
1240;2.26
1241;0.64
1242;0.69
1243;0.69
1244;1.56
1245;1.68
1246;2.46
1247;2.59
1248;2.46
1249;-3.44
1250;0.75
1251;0.74
1252;6.02
1253;6.04
1254;3.66
1255;3.43
