bus;anguloGrados
1256;3.71
1257;3.47
1258;-9.24
1259;-4.98
1260;-5.33
1261;-5.33
1262;-1.27
1263;-8.92
1264;-7.74
1265;-7.74
1266;0.5
1267;-5.89
1268;-5.36
1269;0.33
1270;0.63
1271;0.63
1272;-0.35
1273;-0.91
1274;-0.35
1275;-0.91
1276;2.82
1277;-6.05
1278;-2.1
1279;2.88
1280;-3.88
1281;-3.83
1282;2.5
1283;-4.57
1284;2.37
1285;-0.78
1286;3.74
1287;1.89
1288;3.75
1289;-5.63
1290;0.65
1291;0.92
1292;-6.25
1293;-1.74
1294;-1.33
1295;1.6
1296;2.31
1297;-0.63
1298;-0.57
1299;3.2
1300;3.2
1301;-5.39
1302;1.95
1303;3.34
1304;2.55
1305;3.47
1306;2.55
1307;3.47
1308;-1.01
1309;-7.07
1310;0.61
1311;1.13
1312;-4.48
1313;-8.7
1314;0.39
1315;0.39
1316;-1.59
1317;-1.17
1318;-1.57
1319;-1.16
1320;3.01
1321;-6.3
1322;-6.71
1323;-6.3
1324;-8.92
1325;2.6
1326;1.4
1327;1.64
1328;1.78
1329;1.69
1330;1.66
1331;0.27
1332;-2.24
1333;-3.1
1334;-2.2
1335;-3.04
1336;-4.9
1337;0.83
1338;2.68
1339;-6.04
1340;-5.43
1341;-7.27
1342;-4.61
1343;1.85
1344;1.85
1345;2.51
1346;2.91
1347;-5.05
1348;-0.75
1349;-7.61
1350;-7.85
1351;-6.36
1352;-0.56
1353;-0.54
1354;-5.66
1355;2.66
1356;1.56
1357;3.11
1358;-1.08
1359;-8.07
1360;-6.34
1361;-1.59
1362;-1.58
1363;-5.19
1364;-5.36
1365;-5.36
1366;-6.04
1367;-3.64
1368;2.6
1369;0.85
1370;-5.98
1371;-5.98
1372;-1.72
1373;2.74
1374;-3.1
1375;2.58
1376;2.58
1377;-0.0
1378;0.0
1379;-6.01
1380;-0.0
1381;-6.85
1382;-4.51
1383;-4.51
1384;-6.41
1385;-2.15
1386;4.96
1387;2.26
1388;-6.04
1389;-4.43
1390;1.83
1391;2.58
1392;2.6
1393;-7.53
1394;-7.53
1395;1.89
1396;4.85
1397;1.89
1398;6.83
1399;1.92
1400;3.79
1401;3.79
1402;-6.57
1403;0.61
1404;-0.56
1405;-0.27
1406;-4.51
1407;-4.5
1408;-0.82
1409;-5.72
1410;1.86
1411;-0.83
1412;0.26
1413;0.26
1414;-7.22
1415;-5.09
1416;7.12
1417;3.97
1418;0.1
1419;-5.98
1420;0.72
1421;-3.71
1422;-3.71
1423;-3.36
1424;2.93
1425;1.7
1426;5.27
1427;-1.14
1428;-4.21
1429;-4.27
1430;-6.99
1431;-1.13
1432;-1.13
1433;-5.83
1434;-2.36
1435;0.96
1436;1.59
1437;2.16
1438;4.9
1439;2.18
1440;4.95
1441;0.33
1442;-0.52
1443;0.36
1444;0.93
1445;2.77
1446;-3.89
1447;-3.9
1448;-3.87
1449;-3.87
1450;1.14
1451;1.44
1452;-6.59
1453;-5.92
1454;-4.26
1455;-1.54
1456;-1.54
1457;0.2
1458;0.33
1459;0.2
1460;0.35
1461;0.59
1462;0.59
1463;-3.17
1464;0.15
1465;1.92
1466;-5.15
1467;-1.95
1468;-7.27
1469;-8.76
1470;-8.76
1471;-6.14
1472;-6.21
1473;-8.9
1474;-8.89
1475;1.25
1476;-6.6
1477;-2.3
1478;0.98
1479;2.8
1480;-0.08
1481;-0.13
1482;-5.15
1483;-5.88
1484;-5.94
1485;-1.37
1486;1.04
1487;0.64
1488;0.49
1489;-3.78
1490;-1.83
1491;-1.83
1492;0.56
1493;-4.27
1494;-4.25
1495;0.57
1496;-5.25
1497;-5.27
1498;-5.2
1499;-5.24
1500;-5.96
1501;-0.51
1502;-6.02
1503;-6.02
1504;-1.54
1505;-3.54
1506;2.54
1507;2.86
1508;2.73
1509;-1.55
1510;0.52
1511;-1.54
1512;-7.01
1513;4.28
1514;6.02
1515;-6.79
1516;-2.78
1517;2.47
1518;0.63
1519;1.06
1520;1.11
1521;-6.89
1522;-6.89
1523;2.22
1524;2.41
1525;2.26
1526;-4.84
1527;2.82
1528;-2.99
1529;-1.4
1530;-1.69
1531;-1.4
1532;-1.68
1533;0.55
1534;-0.78
1535;-7.07
1536;3.11
1537;-2.92
1538;3.75
1539;-0.51
1540;-0.26
1541;0.4
1542;-3.54
1543;1.43
1544;6.39
1545;-1.03
1546;1.44
1547;3.28
1548;3.3
1549;1.06
1550;-0.0
1551;7.08
1552;-5.82
1553;-4.82
1554;-8.78
1555;-8.77
1556;-1.38
1557;-3.72
1558;2.84
1559;2.84
1560;2.05
1561;2.15
1562;-6.68
1563;-5.09
1564;-5.11
1565;-7.1
1566;-2.31
1567;-1.87
1568;-1.7
1569;-1.87
1570;-1.69
1571;-5.6
1572;0.74
1573;-7.15
1574;-1.0
1575;0.34
1576;-5.81
1577;-2.34
1578;2.55
1579;2.9
1580;-1.96
1581;-1.96
1582;-3.86
1583;-0.72
1584;2.11
1585;1.02
1586;-3.89
1587;1.71
1588;1.7
1589;1.73
1590;1.96
1591;3.58
1592;2.04
1593;-3.83
1594;-3.89
1595;-6.32
1596;-5.87
1597;-5.84
1598;3.68
1599;-4.56
1600;0.75
1601;1.6
1602;-7.28
1603;-6.76
1604;-7.02
1605;-7.01
1606;-26.14
1607;-15.92
1608;-29.06
1609;-28.3
1610;-17.56
1611;-17.56
1612;-29.29
1613;-32.45
1614;-26.53
1615;-32.26
1616;-30.5
1617;-12.7
1618;-12.7
1619;-12.98
1620;-17.69
1621;-17.69
1622;-26.77
1623;-17.44
1624;-17.24
1625;-27.07
1626;-24.6
1627;-29.77
1628;-23.56
1629;-26.54
1630;-10.48
1631;-16.7
1632;-25.59
1633;-27.57
1634;-25.8
1635;-18.8
1636;-18.8
1637;-18.54
1638;-17.09
1639;-9.45
1640;-29.74
1641;-28.05
1642;-17.23
1643;-32.65
1644;-21.02
1645;-14.72
1646;-25.45
1647;-16.7
1648;-16.7
1649;-17.08
1650;-16.61
1651;-12.47
1652;-33.31
1653;-26.16
1654;-27.54
1655;-24.9
1656;-26.4
1657;-30.83
1658;-31.2
1659;-27.16
1660;-13.11
1661;-32.59
1662;-29.34
1663;-33.15
1664;-25.54
1665;-25.54
1666;-31.07
1667;-31.51
1668;-19.77
1669;-25.74
1670;-25.74
1671;-18.03
1672;-17.68
1673;-26.16
1674;-25.53
1675;-27.13
1676;-35.3
1677;-25.79
1678;-26.57
1679;-39.25
1680;-32.19
1681;-32.19
1682;-26.16
1683;-27.05
1684;-27.05
1685;-26.16
1686;-28.32
1687;-28.75
1688;-34.02
1689;-28.92
1690;-26.49
1691;-28.98
1692;-17.27
1693;-26.9
1694;-18.38
1695;-18.38
1696;-28.93
1697;-28.87
1698;-27.26
1699;-27.77
1700;-27.34
1701;-32.79
1702;-28.83
1703;-29.8
1704;-20.63
1705;-28.04
1706;-23.72
1707;-24.63
1708;-24.83
1709;-23.93
1710;-19.24
1711;-18.31
1712;-10.2
1713;-10.2
1714;-16.61
1715;-17.12
1716;-26.12
1717;-17.99
1718;-17.99
1719;-29.26
1720;-28.43
1721;-19.45
1722;-17.73
1723;-17.15
1724;-26.43
1725;-8.7
1726;-25.39
1727;-25.15
1728;-31.27
1729;-8.18
1730;-19.19
1731;-17.01
1732;-16.75
1733;-12.28
1734;-17.47
1735;-11.91
1736;-24.37
1737;-13.05
1738;-16.62
1739;-26.42
1740;-19.35
1741;-8.88
1742;-19.33
1743;-19.33
1744;-26.84
1745;-6.9
1746;-28.1
1747;-16.67
1748;-17.62
1749;-21.02
1750;-22.48
1751;-18.94
1752;-19.73
1753;-11.45
1754;-19.86
1755;-20.88
1756;-25.5
1757;-37.5
1758;-25.73
1759;-9.55
1760;-10.25
1761;-17.05
1762;-10.13
1763;-7.83
1764;-5.52
1765;-16.65
1766;-25.74
1767;-17.24
1768;-22.31
1769;-22.3
1770;-19.83
1771;-19.86
1772;-11.15
1773;-20.11
1774;-24.62
1775;-25.45
1776;-13.59
1777;-13.59
1778;-21.99
1779;-20.02
1780;-22.69
1781;-19.15
1782;-21.22
1783;-21.22
1784;-22.43
1785;-19.84
1786;-24.56
1787;-9.46
1788;-29.86
1789;-23.13
1790;-23.13
1791;-24.62
1792;-22.35
1793;-25.7
1794;-25.4
1795;-26.73
1796;-25.37
1797;-19.91
1798;-19.91
1799;-18.96
1800;-16.82
1801;-9.94
1802;-7.02
1803;-7.02
1804;-33.23
1805;-13.19
1806;-24.34
1807;-12.52
1808;-17.55
1809;-13.34
1810;-18.2
1811;-18.2
1812;-18.4
1813;-18.4
1814;-25.91
1815;-25.91
1816;-18.01
1817;-19.18
1818;-18.13
1819;-18.25
1820;-26.19
1821;-31.05
1822;-25.12
1823;-25.65
1824;-26.2
1825;-23.85
1826;-29.18
1827;-28.25
1828;-26.14
1829;-13.29
1830;-17.5
1831;-33.57
1832;-17.9
1833;-27.31
1834;-32.28
1835;-35.28
1836;-30.47
1837;-30.28
1838;-17.38
1839;-11.0
1840;-10.13
1841;-31.44
1842;-25.13
1843;-22.07
1844;-17.72
1845;-30.81
1846;-31.6
1847;-25.8
1848;-30.65
1849;-30.42
1850;-36.85
1851;-26.16
1852;-26.08
1853;-26.52
1854;-25.66
1855;-18.22
1856;-26.3
1857;-25.33
1858;-39.82
1859;-32.41
1860;-27.06
1861;-29.37
1862;-27.44
1863;-10.07
1864;-34.29
1865;-18.4
1866;-18.4
1867;-32.18
1868;-17.34
1869;-23.01
1870;-31.41
1871;-19.35
1872;-1.23
1873;-18.39
1874;-28.51
1875;-24.16
1876;-25.08
1877;-23.86
1878;-25.39
1879;-26.91
1880;-16.27
1881;-15.94
1882;-8.57
1883;-16.56
1884;-19.17
1885;-18.29
1886;-16.85
1887;-16.7
1888;-11.05
1889;-17.56
1890;-17.56
1891;-16.58
1892;-16.58
1893;-25.76
1894;-26.77
1895;-29.65
1896;-17.98
1897;-17.62
1898;-17.52
1899;-17.52
1900;-29.5
1901;-25.71
1902;-28.79
1903;-29.05
1904;-32.11
1905;-29.1
1906;-25.77
1907;-25.77
1908;-19.79
1909;-22.25
1910;-26.2
1911;-25.77
1912;-33.13
1913;-31.84
1914;-29.68
1915;-29.68
1916;-12.29
1917;-26.96
1918;-26.06
1919;-22.25
1920;-19.79
1921;-32.37
1922;-32.38
1923;-26.43
1924;-25.73
1925;-24.96
1926;-26.37
1927;-29.65
1928;-25.96
1929;-26.12
1930;-17.32
1931;-17.36
1932;-17.27
1933;-25.64
1934;-17.85
1935;-25.99
1936;-17.14
1937;-18.75
1938;-16.99
1939;-31.09
1940;-27.45
1941;-18.86
1942;-13.52
1943;-11.82
1944;-36.01
1945;-36.34
1946;-31.67
1947;-18.71
1948;-18.71
1949;-17.95
1950;-28.59
1951;-29.55
1952;-27.87
1953;-28.15
1954;-18.27
1955;-17.93
1956;-17.93
1957;-17.86
1958;-17.86
1959;-26.11
1960;-32.26
1961;-16.87
1962;-29.53
1963;-18.96
1964;-11.93
1965;-26.95
1966;-18.14
1967;-17.87
1968;-25.91
1969;-26.35
1970;-29.74
1971;-22.96
1972;-16.88
1973;-19.1
1974;-28.2
1975;-30.28
1976;-28.25
1977;-17.84
1978;-22.07
1979;-18.71
1980;-17.53
1981;-18.41
1982;-18.41
1983;-30.17
1984;-12.72
1985;-27.86
1986;-26.54
1987;-17.48
1988;-17.05
1989;-37.02
1990;-16.77
1991;-36.97
1992;-32.49
1993;-12.71
1994;-19.06
1995;-32.05
1996;-27.13
1997;-32.27
1998;-39.67
1999;-28.43
2000;-17.94
2001;-7.66
2002;-30.28
2003;-9.76
2004;-10.08
2005;-9.79
2006;-10.03
2007;-9.78
2008;-10.39
2009;-9.78
2010;-9.72
2011;-9.72
2012;-32.51
2013;-20.65
2014;-17.5
2015;-30.39
2016;-8.62
2017;-10.2
2018;-26.21
2019;-26.21
2020;-26.52
2021;-16.4
2022;-16.68
2023;-8.67
2024;-32.83
2025;-17.75
2026;-17.75
2027;-16.75
2028;-16.75
2029;-23.86
2030;-13.01
2031;-12.7
2032;-30.96
2033;-17.47
2034;-16.66
2035;-16.38
2036;-17.53
2037;-17.52
2038;-30.49
2039;-17.67
2040;-16.6
2041;-16.67
2042;-17.69
2043;-6.82
2044;-17.1
2045;-18.71
2046;-25.72
2047;-25.93
2048;-26.95
2049;-36.89
2050;-16.64
2051;-16.79
2052;-19.33
2053;-17.88
2054;-25.01
2055;-17.7
2056;-16.6
2057;-19.35
2058;-16.66
2059;-17.64
2060;-17.98
2061;-18.98
2062;-28.92
2063;-12.72
2064;-19.35
2065;-24.31
2066;-19.84
2067;-22.69
2068;-17.94
2069;-25.75
2070;-17.57
2071;-30.11
2072;-18.93
2073;-29.5
2074;-18.65
2075;-29.27
2076;-26.56
2077;-17.53
2078;-31.46
2079;-16.6
2080;-32.29
2081;-26.56
2082;-16.86
2083;-1.53
2084;-26.25
2085;-28.7
2086;-32.52
2087;-29.48
2088;-6.51
2089;-6.51
2090;-16.88
2091;-16.88
2092;-6.82
2093;-29.08
2094;-31.49
2095;-26.01
2096;-33.07
2097;-26.33
2098;-26.37
2099;-26.38
2100;-11.86
2101;-21.16
2102;-30.46
2103;-6.9
2104;-30.97
2105;-18.23
2106;-30.88
2107;-23.37
2108;-17.45
2109;-17.45
2110;-19.58
2111;-18.29
2112;-23.57
2113;-24.49
2114;-18.2
2115;-32.29
2116;-24.62
2117;-29.92
2118;-22.78
2119;-22.1
2120;-28.87
2121;-26.38
2122;-26.39
2123;-22.33
2124;-26.75
2125;-22.64
2126;-22.43
2127;-28.28
2128;-27.33
2129;-26.58
2130;-28.37
2131;-22.76
2132;-22.26
2133;-22.29
2134;-22.29
2135;-27.18
2136;-26.18
2137;-28.03
2138;-24.13
2139;-24.13
2140;-24.46
2141;-23.77
2142;-27.96
2143;-22.66
2144;-30.32
2145;-30.13
2146;-28.61
2147;-24.69
2148;-31.81
2149;-29.9
2150;-25.56
2151;-27.15
2152;-27.31
2153;-31.78
2154;-23.99
2155;-21.41
2156;-27.23
2157;-25.1
2158;-25.1
2159;-28.28
2160;-28.6
2161;-28.45
2162;-22.15
2163;-21.99
2164;-27.05
2165;-24.43
2166;-24.37
2167;-24.7
2168;-24.83
2169;-24.7
2170;-25.64
2171;-24.72
2172;-24.98
2173;-24.97
2174;-26.69
2175;-23.83
2176;-18.51
2177;-23.82
2178;-27.29
2179;-25.18
2180;-25.01
2181;-23.96
2182;-23.97
2183;-28.98
2184;-24.56
2185;-23.87
2186;-23.5
2187;-21.46
2188;-23.5
2189;-28.67
2190;-26.12
2191;-27.08
2192;-17.61
2193;-25.51
2194;-22.48
2195;-21.99
2196;-21.99
2197;-16.3
2198;-26.45
2199;-26.89
2200;-23.62
2201;-18.78
2202;-18.78
2203;-29.34
2204;-23.07
2205;-27.62
2206;-25.71
2207;-27.52
2208;-24.89
2209;-27.41
2210;-23.42
2211;-25.93
2212;-23.44
2213;-25.62
2214;-25.86
2215;-17.93
2216;-30.97
2217;-17.92
2218;-31.3
2219;-27.72
2220;-22.09
2221;-26.29
2222;-23.92
2223;-26.5
2224;-26.13
2225;-23.49
2226;-19.0
2227;-23.95
2228;-27.19
2229;-24.11
2230;-24.01
2231;-26.53
2232;-23.62
2233;-24.53
2234;-20.13
2235;-28.86
2236;-26.35
2237;-17.77
2238;-28.42
2239;-26.08
2240;-27.1
2241;-26.47
2242;-28.27
2243;-24.02
2244;-18.1
2245;-30.97
2246;-27.67
2247;-18.19
2248;-24.19
2249;-26.57
2250;-27.39
2251;-27.5
2252;-22.54
2253;-17.39
2254;-26.39
2255;-24.71
2256;-25.65
2257;-25.82
2258;-25.82
2259;-24.54
2260;-26.32
2261;-26.32
2262;-26.5
2263;-24.81
2264;-26.89
2265;-20.87
2266;-26.39
2267;-27.26
2268;-26.77
2269;-23.0
2270;-26.78
2271;-26.81
2272;-26.61
2273;-17.13
2274;-17.13
2275;-25.21
2276;-26.24
2277;-27.67
2278;-17.66
2279;-28.67
2280;-28.67
2281;-26.52
2282;-25.0
2283;-25.8
2284;-28.31
2285;-26.6
2286;-24.69
2287;-25.32
2288;-24.9
2289;-18.01
2290;-27.93
2291;-26.65
2292;-25.62
2293;-25.47
2294;-22.92
2295;-24.05
2296;-24.44
2297;-24.38
2298;-28.56
2299;-25.23
2300;-23.52
2301;-31.48
2302;-21.99
2303;-24.21
2304;-23.97
2305;-26.48
2306;-22.68
2307;-24.73
2308;-26.4
2309;-23.86
2310;-17.73
2311;-22.38
2312;-29.97
2313;-29.78
2314;-26.6
2315;-27.08
2316;-26.3
2317;-27.76
2318;-26.74
2319;-30.68
2320;-29.87
2321;-27.14
2322;-26.81
2323;-27.21
2324;-24.12
2325;-23.87
2326;-25.93
2327;-25.53
2328;-29.06
2329;-27.4
2330;-25.22
2331;-27.84
2332;-25.0
2333;-12.58
2334;-26.58
2335;-27.25
2336;-22.92
2337;-22.54
2338;-26.43
2339;-23.96
2340;-23.96
2341;-24.96
2342;-24.28
2343;-24.18
2344;-24.86
2345;-24.71
2346;-18.41
2347;-24.35
2348;-27.1
2349;-24.59
2350;-27.89
2351;-26.65
2352;-23.58
2353;-22.61
2354;-22.69
2355;-23.21
2356;-25.55
2357;-21.28
2358;-21.28
2359;-25.16
2360;-21.68
2361;-21.21
2362;-21.22
2363;-21.72
2364;-25.9
2365;-27.3
2366;-27.67
2367;-25.9
2368;-22.13
2369;-22.1
2370;-24.93
2371;-24.81
2372;-21.4
2373;-21.4
2374;-31.8
2375;-28.36
2376;-18.58
2377;-20.75
2378;-20.75
2379;-25.12
2380;-25.0
2381;-25.0
2382;-25.4
2383;-18.79
